ID	Source_ID	Word_ID	Doculect	Glottocode	Concept	Concepticon_Gloss	Concepticon_ID	original_script	Value	Form
103	31-2-61-1	75241736491465023	Gurindji	guri1247	the father-in-law (of a man)	FATHER-IN-LAW (OF MAN)	2255		lamparra	lamparra 
104	31-2-611-1	75241736491465023	Gurindji	guri1247	the father-in-law (of a woman)	FATHER-IN-LAW (OF WOMAN)	2254		lamparra	lamparra 
105	31-2-62-1	75241736121512176	Gurindji	guri1247	the mother-in-law (of a man)	MOTHER-IN-LAW (OF WOMAN)	2256		mali	mali 
106	31-2-621-1	75241736104672608	Gurindji	guri1247	the mother-in-law (of a woman)	MOTHER-IN-LAW (OF MAN)	2257		kurriji	kurriji 
107	31-2-63-1	75241736491465023	Gurindji	guri1247	the son-in-law (of a man)	SON-IN-LAW (OF MAN)	2267		lamparra	lamparra 
108	31-2-631-1	75241736121512176	Gurindji	guri1247	the son-in-law (of a woman)	SON-IN-LAW (OF WOMAN)	2266		mali	mali 
109	31-2-64-1	75241736491465023	Gurindji	guri1247	the daughter-in-law (of a man)	DAUGHTER-IN-LAW (OF MAN)	2265		lamparra	lamparra 
110	31-2-641-1	75241736104672608	Gurindji	guri1247	the daughter-in-law (of a woman)	DAUGHTER-IN-LAW (OF WOMAN)	2264		kurriji	kurriji 
111	31-2-75-1	75241736201844767	Gurindji	guri1247	the orphan	ORPHAN	1149		wangaak	wangaak 
112	31-2-76-1	75241736616526349	Gurindji	guri1247	the widow	WIDOW	1756		wangu	wangu 
113	31-2-77-1	7524173625325417	Gurindji	guri1247	the widower	WIDOWER	1981		karliyinta	karliyinta 
114	31-2-81-1	75241736201737558	Gurindji	guri1247	the relatives	RELATIVES	1644		nungkiying	nungkiying 
115	31-2-82-1	75241736201737558	Gurindji	guri1247	the family	FAMILY	194		nungkiying	nungkiying 
116	31-2-91-1	75241736789831656	Gurindji	guri1247	I	I	1209		ngayu	ngayu 
117	31-2-92-1	75241736357545133	Gurindji	guri1247	you (singular)	THOU	1215		nyuntu	nyuntu 
118	31-2-93-1	75241737313035010	Gurindji	guri1247	he/she/it	HE OR SHE OR IT	262		nyantu	nyantu 
119	31-2-941-1	75241736640043119	Gurindji	guri1247	we (inclusive)	WE (INCLUSIVE)	1131		ngaliwa	ngaliwa 
120	31-2-942-1	75241736717738021	Gurindji	guri1247	we (exclusive)	WE (EXCLUSIVE)	1130		ngantipa	ngantipa 
121	31-2-95-1	75241736383044104	Gurindji	guri1247	you (plural)	YOU	1213		nyurrulu	nyurrulu 
122	31-2-96-1	75241736255320373	Gurindji	guri1247	they	THEY	817		nyarrulu	nyarrulu 
123	31-3-11-1	75241736271133252	Gurindji	guri1247	the animal	ANIMAL	619		ngarin	ngarin 
124	31-3-12-1	75241736161118527	Gurindji	guri1247	male(2)	MALE (OF PERSON)	2261		malyju	malyju 
125	31-3-13-1	75241736974086537	Gurindji	guri1247	female(2)	FEMALE (OF ANIMAL)	2262		nampiyita	nampiyita 
126	31-3-16-1	752417361284703	Gurindji	guri1247	the pasture	PASTURE	649		patik	patik 
127	31-3-18-1	75241736517819061	Gurindji	guri1247	the herdsman	HERDSMAN	263		takman	takman 
128	31-3-19-1	75241736111924386	Gurindji	guri1247	the stable or stall	STABLE	851		yawarta-wu marru	yawarta-wu marru 
129	31-3-2-1	75241736876564290	Gurindji	guri1247	the cattle	CATTLE	1153		puliki	puliki 
130	31-3-23-1	75241736876564290	Gurindji	guri1247	the cow	COW	1007		puliki	puliki 
131	31-3-24-1	75241736265863551	Gurindji	guri1247	the calf	CALF	1989		kaapikaapi	kaapikaapi 
132	31-3-25-1	75241736699877978	Gurindji	guri1247	the sheep	SHEEP	1331		kartpiralang	kartpiralang 
133	31-3-35-1	75241736866368354	Gurindji	guri1247	the pig	PIG	1337		pikipiki	pikipiki 
134	31-3-36-1	75241736136310716	Gurindji	guri1247	the goat	GOAT	1502		kilpukut	kilpukut 
135	31-3-41-1	75241736829782918	Gurindji	guri1247	the horse	HORSE	615		yawarta	yawarta 
136	31-3-46-1	75241736894248187	Gurindji	guri1247	the donkey	DONKEY	1862		langajuwal	langajuwal 
137	31-3-55-1	75241736163403598	Gurindji	guri1247	the chicken	CHICKEN	1318		kukkuk	kukkuk 
138	31-3-57-1	75241736803062319	Gurindji	guri1247	the duck	DUCK	1360		jipilyuku	jipilyuku 
139	31-3-58-1	75241736500379700	Gurindji	guri1247	the nest	NEST	539		juru	juru 
140	31-3-581-1	75241736808996115	Gurindji	guri1247	the bird	BIRD	937		jurlak	jurlak 
141	31-3-583-1	75241736589795229	Gurindji	guri1247	the heron	HERON	758		jalwa	jalwa 
142	31-3-584-1	75241736227307208	Gurindji	guri1247	the eagle	EAGLE	1905		warlawurru	warlawurru 
143	31-3-585-1	75241736156877336	Gurindji	guri1247	the hawk	HAWK	307		kalpun	kalpun 
144	31-3-591-1	75241736687311490	Gurindji	guri1247	the bat	BAT	1793		parnkal	parnkal 
145	31-3-591-2	75241737442568951	Gurindji	guri1247	the bat	BAT	1793		warrpawurru	warrpawurru 
146	31-3-592-1	75241736782818047	Gurindji	guri1247	the parrot	PARROT	882		pangarra	pangarra 
147	31-3-592-2	75241737608959828	Gurindji	guri1247	the parrot	PARROT	882		ngarnalang	ngarnalang 
148	31-3-592-3	75241737193499499	Gurindji	guri1247	the parrot	PARROT	882		milnginymilnginy	milnginymilnginy 
149	31-3-593-1	75241736862770244	Gurindji	guri1247	the crow	CROW	913		wangkuriny	wangkuriny 
150	31-3-594-1	75241736682282729	Gurindji	guri1247	the dove	DOVE	1853		kuljara	kuljara 
151	31-3-596-1	75241736218143487	Gurindji	guri1247	the owl	OWL	735		mukmuk	mukmuk 
152	31-3-596-2	75241737982783847	Gurindji	guri1247	the owl	OWL	735		kuyarru	kuyarru 
153	31-3-61-1	75241736978125023	Gurindji	guri1247	the dog	DOG	2009		warlaku	warlaku 
154	31-3-614-1	75241736502970540	Gurindji	guri1247	the rabbit	RABBIT	1136		jangana	jangana 
155	31-3-62-1	75241736659394931	Gurindji	guri1247	the cat	CAT	1208		minija	minija 
156	31-3-622-1	75241736502970540	Gurindji	guri1247	the opossum	OPOSSUM	309		jangana	jangana 
157	31-3-63-1	75241736599275003	Gurindji	guri1247	the mouse or rat	MUROID (MOUSE OR RAT)	2139		puwuny	puwuny 
158	31-3-63-2	7524173757450296	Gurindji	guri1247	the mouse or rat	MUROID (MOUSE OR RAT)	2139		murrunkirn	murrunkirn 
159	31-3-65-1	75241736474903428	Gurindji	guri1247	the fish	FISH	227		yawu	yawu 
160	31-3-653-1	75241736852216891	Gurindji	guri1247	the scale	SCALE	266		nyili	nyili 
161	31-3-655-1	75241736835665149	Gurindji	guri1247	the shell	SHELL	598		parnngirri	parnngirri 
162	31-3-72-1	75241736174573614	Gurindji	guri1247	the lion	LION	1386		murlukurr	murlukurr 
163	31-3-76-1	75241736161522603	Gurindji	guri1247	the monkey	MONKEY	1350		wutungarna	wutungarna 
164	31-3-78-1	7524173676791449	Gurindji	guri1247	the camel	CAMEL	1871		yartupkarrawaji	yartupkarrawaji 
165	31-3-811-1	75241736448377766	Gurindji	guri1247	the head louse	HEAD LOUSE	310		wutu	wutu 
166	31-3-812-1	75241736395606493	Gurindji	guri1247	the nit	NIT	267		yingkuwarl	yingkuwarl 
167	31-3-814-1	75241736355173990	Gurindji	guri1247	the centipede	CENTIPEDE	1974		lirrimi	lirrimi 
168	31-3-815-1	7524173693487092	Gurindji	guri1247	the scorpion	SCORPION	1538		muntarla	muntarla 
169	31-3-816-1	75241736394942706	Gurindji	guri1247	the cockroach	COCKROACH	1575		kumpirlang	kumpirlang 
170	31-3-817-1	75241736595606092	Gurindji	guri1247	the ant	ANT	587		pingi	pingi 
171	31-3-818-1	75241736673073388	Gurindji	guri1247	the spider	SPIDER	843		tarru	tarru 
172	31-3-819-1	75241736857706634	Gurindji	guri1247	the spider web	SPIDER WEB	1065		karrata	karrata 
173	31-3-82-1	75241736100343344	Gurindji	guri1247	the bee	BEE	665		nama	nama 
174	31-3-821-1	75241736394867214	Gurindji	guri1247	the beeswax	BEESWAX	1931		tarla	tarla 
175	31-3-822-1	75241736460253657	Gurindji	guri1247	the beehive	BEEHIVE	88		ngarlu	ngarlu 
176	31-3-823-1	75241736478074564	Gurindji	guri1247	the wasp	WASP	1517		nganyanya	nganyanya 
177	31-3-83-1	7524173694214859	Gurindji	guri1247	the fly	FLY (INSECT)	1504		walngirn	walngirn 
178	31-3-832-1	75241736541620454	Gurindji	guri1247	the mosquito	MOSQUITO	1509		kirnali	kirnali 
179	31-3-832-2	75241737421753875	Gurindji	guri1247	the mosquito	MOSQUITO	1509		kanamarrurru	kanamarrurru 
180	31-3-85-1	75241736952007092	Gurindji	guri1247	the snake	SNAKE	730		kuljany	kuljany 
181	31-3-91-1	75241736743047997	Gurindji	guri1247	the firefly	FIREFLY	206		kampangayi	kampangayi 
182	31-3-92-1	75241736624734251	Gurindji	guri1247	the butterfly	BUTTERFLY	1791		malimali	malimali 
183	31-3-93-1	75241736489663613	Gurindji	guri1247	the grasshopper	GRASSHOPPER	607		pirlpirlji	pirlpirlji 
184	31-3-94-1	7524173615602680	Gurindji	guri1247	the snail	SNAIL	1543		jakiliny	jakiliny 
185	31-3-95-1	75241736243065275	Gurindji	guri1247	the frog	FROG	503		ngalja	ngalja 
186	31-3-96-1	75241736541204446	Gurindji	guri1247	the lizard	LIZARD	632		lungkura	lungkura 
187	31-3-96-2	75241737172806609	Gurindji	guri1247	the lizard	LIZARD	632		kirrawa	kirrawa 
188	31-3-97-1	75241736757751977	Gurindji	guri1247	the crocodile or alligator	CROCODILE	1857		warrija	warrija 
189	31-3-98-1	75241736879372597	Gurindji	guri1247	the turtle	TURTLE	112		narrinyjila	narrinyjila 
190	31-4-11-1	75241736343346852	Gurindji	guri1247	the body	BODY	1480		puya	puya 
191	31-4-12-1	75241736253364635	Gurindji	guri1247	the skin or hide	SKIN	763		wajawurr	wajawurr 
192	31-4-13-1	75241736719489532	Gurindji	guri1247	the flesh	FLESH	2259		niyan	niyan 
193	31-4-14-1	75241737112888991	Gurindji	guri1247	the hair	HAIR (HEAD)	2648		kartpi	kartpi 
194	31-4-142-1	75241736921537452	Gurindji	guri1247	the beard	BEARD	678		jika	jika 
195	31-4-145-1	75241736193278614	Gurindji	guri1247	the pubic hair	PUBIC HAIR	36		ngurrurn	ngurrurn 
196	31-4-146-1	75241736492051946	Gurindji	guri1247	the dandruff	DANDRUFF	576		yarrji	yarrji 
197	31-4-15-1	75241736882287882	Gurindji	guri1247	the blood	BLOOD	946		kungulu	kungulu 
198	31-4-151-1	7524173650814478	Gurindji	guri1247	the vein or artery	BLOOD VESSEL	525		kampun	kampun 
199	31-4-16-1	75241736901937012	Gurindji	guri1247	the bone	BONE	1394		kuyuwarn	kuyuwarn 
200	31-4-162-1	75241736266195747	Gurindji	guri1247	the rib	RIB	801		pirntiyi	pirntiyi 
201	31-4-17-1	75241737747440310	Gurindji	guri1247	the horn	HORN (ANATOMY)	1393		wirnturru	wirnturru 
202	31-4-18-1	75241736802983517	Gurindji	guri1247	the tail	TAIL	1220		jawut	jawut 
203	31-4-19-1	75241736149644339	Gurindji	guri1247	the back	BACK	1291		parntawurru	parntawurru 
204	31-4-191-1	75241736149644339	Gurindji	guri1247	the spine	SPINE	805		parntawurru	parntawurru 
205	31-4-2-1	75241736771118456	Gurindji	guri1247	the head	HEAD	1256		ngarlaka	ngarlaka 
206	31-4-203-1	75241736135296837	Gurindji	guri1247	the brain	BRAIN	1583		mikilyi	mikilyi 
207	31-4-204-1	75241736431313560	Gurindji	guri1247	the face	FACE	1560		lungarn	lungarn 
208	31-4-205-1	75241736431313560	Gurindji	guri1247	the forehead	FOREHEAD	123		lungarn	lungarn 
209	31-4-207-1	7524173659285116	Gurindji	guri1247	the jaw	JAW	798		jakuwi	jakuwi 
210	31-4-208-1	7524173659285116	Gurindji	guri1247	the cheek	CHEEK	1730		jakuwi	jakuwi 
211	31-4-209-1	75241736447944964	Gurindji	guri1247	the chin	CHIN	1510		jangarnka	jangarnka 
212	31-4-21-1	75241736260358459	Gurindji	guri1247	the eye	EYE	1248		mila	mila 
213	31-4-212-1	75241736440817305	Gurindji	guri1247	the eyebrow	EYEBROW	1173		yimitjimitji	yimitjimitji 
214	31-4-213-1	75241736247819357	Gurindji	guri1247	the eyelid	EYELID	17		miljangarriny	miljangarriny 
215	31-4-214-1	75241736960155794	Gurindji	guri1247	the eyelash	EYELASH	1540		milyjangarriny	milyjangarriny 
216	31-4-215-1	75241736221742447	Gurindji	guri1247	to blink	BLINK	1655		nyimij	nyimij 
217	31-4-22-1	75241736948620239	Gurindji	guri1247	the ear	EAR	1247		langa	langa 
218	31-4-222-1	7524173669770615	Gurindji	guri1247	the earwax	EARWAX	32		mankalinyan	mankalinyan 
219	31-4-23-1	75241736540014876	Gurindji	guri1247	the nose	NOSE	1221		jitji	jitji 
220	31-4-231-1	7524173613347420	Gurindji	guri1247	the nostril	NOSTRIL	1178		jitji jarriny	jitji jarriny 
221	31-4-232-1	75241736395308939	Gurindji	guri1247	the nasal mucus	NASAL MUCUS (SNOT)	208		nyitjira	nyitjira 
222	31-4-24-1	75241736290181378	Gurindji	guri1247	the mouth	MOUTH	674		lirra	lirra 
223	31-4-241-1	75241736540014876	Gurindji	guri1247	the beak	BEAK	73		jitji	jitji 
224	31-4-25-1	75241736132619632	Gurindji	guri1247	the lip	LIP	478		wanyput	wanyput 
225	31-4-26-1	75241736667896210	Gurindji	guri1247	the tongue	TONGUE	1205		jalany	jalany 
226	31-4-27-1	75241736290181378	Gurindji	guri1247	the tooth	TOOTH	1380		lirra	lirra 
227	31-4-28-1	75241736466819109	Gurindji	guri1247	the neck	NECK	1333		ngirlkirri	ngirlkirri 
228	31-4-281-1	75241736899229398	Gurindji	guri1247	the nape of the neck	NAPE (OF NECK)	1347		jikirtikirti	jikirtikirti 
229	31-4-29-1	75241736466819109	Gurindji	guri1247	the throat	THROAT	1346		ngirlkirri	ngirlkirri 
230	31-4-3-1	75241736157751381	Gurindji	guri1247	the shoulder	SHOULDER	1482		laja	laja 
231	31-4-301-1	75241736691036484	Gurindji	guri1247	the shoulderblade	SHOULDERBLADE	172		laparn	laparn 
232	31-4-302-1	75241736498057731	Gurindji	guri1247	the collarbone	COLLARBONE	1994		warting	warting 
233	31-4-31-1	752417363695951	Gurindji	guri1247	the arm	ARM	1673		wartarn	wartarn 
234	31-4-312-1	75241736601905700	Gurindji	guri1247	the armpit	ARMPIT	1886		karrwi	karrwi 
235	31-4-32-1	75241736954987055	Gurindji	guri1247	the elbow	ELBOW	981		nungkuru	nungkuru 
236	31-4-321-1	75241736156383769	Gurindji	guri1247	the wrist	WRIST	799		kajurta	kajurta 
237	31-4-33-1	752417363695951	Gurindji	guri1247	the hand	HAND	1277		wartarn	wartarn 
238	31-4-331-1	75241736767028548	Gurindji	guri1247	the palm of the hand	PALM OF HAND	1183		wartarn majul	wartarn majul 
239	31-4-34-1	75241736963516661	Gurindji	guri1247	the finger	FINGER	1303		wartarn nanta	wartarn nanta 
240	31-4-342-1	75241736373128820	Gurindji	guri1247	the thumb	THUMB	1781		wartarn ngamayi	wartarn ngamayi 
241	31-4-344-1	75241736992864460	Gurindji	guri1247	the fingernail	FINGERNAIL	1258		lipi	lipi 
242	31-4-345-1	75241736992864460	Gurindji	guri1247	the claw	CLAW	72		lipi	lipi 
243	31-4-35-1	75241737576851763	Gurindji	guri1247	the leg	LEG	1297		jamana	jamana 
244	31-4-351-1	75241736684756506	Gurindji	guri1247	the thigh	THIGH	800		kala	kala 
245	31-4-352-1	75241736164765379	Gurindji	guri1247	the calf of the leg	CALF OF LEG	498		kurtpu	kurtpu 
246	31-4-36-1	75241736206812261	Gurindji	guri1247	the knee	KNEE	1371		tingarri	tingarri 
247	31-4-37-1	75241737576851763	Gurindji	guri1247	the foot	FOOT	1301		jamana	jamana 
248	31-4-371-1	75241736480429028	Gurindji	guri1247	the ankle	ANKLE	803		tari	tari 
249	31-4-372-1	75241736197516655	Gurindji	guri1247	the heel	HEEL	980		luju	luju 
250	31-4-374-1	75241737576851763	Gurindji	guri1247	the footprint	FOOTPRINT	318		jamana	jamana 
251	31-4-38-1	75241736728655446	Gurindji	guri1247	the toe	TOE	1389		jamana ngamayi	jamana ngamayi 
252	31-4-392-1	7524173633901982	Gurindji	guri1247	the wing	WING	1257		pinkirr	pinkirr 
253	31-4-393-1	7524173633901982	Gurindji	guri1247	the feather	FEATHER	1201		pinkirr	pinkirr 
