Grapheme	IPA	EXAMPLES	LANGUAGES	FREQUENCY	CODEPOINTS
b$	b	nab, tzeb	Zinacantán Tzotzil	40	U+0062 U+0024
^sh	sh	shokon vinahel, shik’	Zinacantán Tzotzil	38	U+005e U+0073 U+0068
s$	s	pas, lus	Zinacantán Tzotzil	37	U+0073 U+0024
m$	m	tam, hom	Zinacantán Tzotzil	37	U+006d U+0024
e$	e	timpre, be	Zinacantán Tzotzil	26	U+0065 U+0024
^y	y	yosh, yem ba	Zinacantán Tzotzil	24	U+005e U+0079
i$	i	7a7i, tak’i	Zinacantán Tzotzil	24	U+0069 U+0024
y$	y	tzakob choy, muy	Zinacantán Tzotzil	23	U+0079 U+0024
p$	p	k’op, nop	Zinacantán Tzotzil	22	U+0070 U+0024
sh$	sh	yosh, 7ich’ ta k’ush	Zinacantán Tzotzil	22	U+0073 U+0068 U+0024
u$	u	7u, kuchilu	Zinacantán Tzotzil	20	U+0075 U+0024
v$	v	hik’av, pohov	Zinacantán Tzotzil	16	U+0076 U+0024
ch$	ch	chuch, vevech	Zinacantán Tzotzil	15	U+0063 U+0068 U+0024
z$	z	tzotz, totz	Zinacantán Tzotzil	12	U+007a U+0024
^r	r	rosa, rosa p’in	Zinacantán Tzotzil	12	U+005e U+0072
'a	'a	k'ak'al, 7a'al	Zinacantán Tzotzil	8	U+0027 U+0061
j	j	japajtik, 7uch'bajel	Zinacantán Tzotzil	8	U+006a
`	<?>	ti` bail, tz'itesob `at	Zinacantán Tzotzil	8	U+0060
'$	<?>	puk', noch'	Zinacantán Tzotzil	8	U+0027 U+0024
'e	'e	ch'en, 7ach'el	Zinacantán Tzotzil	8	U+0027 U+0065
'o	'o	lotz'ob, batz'i k'obol	Zinacantán Tzotzil	7	U+0027 U+006f
x	x	sat xela, 7eklixya	Zinacantán Tzotzil	6	U+0078
^j	j	japajtik, jotzobil	Zinacantán Tzotzil	6	U+005e U+006a
'i	'i	tz'i7lel, tz'in-te7	Zinacantán Tzotzil	6	U+0027 U+0069
^`	<?>	`antivo tak'in, `abtelil	Zinacantán Tzotzil	6	U+005e U+0060
j$	j	nopoj, keplej	Zinacantán Tzotzil	5	U+006a U+0024
'u	'u	7ik'ubal, k'ulebal	Zinacantán Tzotzil	5	U+0027 U+0075
-	<?>	chame-`at, chak-	Zinacantán Tzotzil	5	U+002d
.	<?>	7oy....7oy	Zinacantán Tzotzil	4	U+002e
7ik’ (2)	<???>	7ik’ (2)	Zinacantán Tzotzil	3	U+0037 U+0069 U+006b U+2019 U+0020 U+0028 U+0032 U+0029
____________$	____________	hay ___________, ch’ul ___________	Zinacantán Tzotzil	3	U+005f U+005f U+005f U+005f U+005f U+005f U+005f U+005f U+005f U+005f U+005f U+005f U+0024
____$	____	nukulal ___, ve`el ___	Zinacantán Tzotzil	3	U+005f U+005f U+005f U+005f U+0024
rs	rs	pwersa, karsa	Zinacantán Tzotzil	3	U+0072 U+0073
tzotz (2)	<???>	tzotz (2)	Zinacantán Tzotzil	3	U+0074 U+007a U+006f U+0074 U+007a U+0020 U+0028 U+0032 U+0029
g	g	lugar, lagrio	Zinacantán Tzotzil	3	U+0067
'_	'_	nup' ba, ti' _________	Zinacantán Tzotzil	2	U+0027 U+005f
________________$	________________	tot _______________, me7 _______________	Zinacantán Tzotzil	2	U+005f U+005f U+005f U+005f U+005f U+005f U+005f U+005f U+005f U+005f U+005f U+005f U+005f U+005f U+005f U+005f U+0024
7ik’ (3)	<???>	7ik’ (3)	Zinacantán Tzotzil	2	U+0037 U+0069 U+006b U+2019 U+0020 U+0028 U+0033 U+0029
^x	x	xuk'av, xax	Zinacantán Tzotzil	2	U+005e U+0078
x$	x	k'ex, xax	Zinacantán Tzotzil	2	U+0078 U+0024
r$	r	lo*ktor, lugar	Zinacantán Tzotzil	2	U+0072 U+0024
*	<?>	pu*ro, lo*ktor	Zinacantán Tzotzil	2	U+002a
ta (2)	<???>	ta (2)	Zinacantán Tzotzil	2	U+0074 U+0061 U+0020 U+0028 U+0032 U+0029
ks	ks	puksat balamil, 7inteksyon	Zinacantán Tzotzil	2	U+006b U+0073
c	c	vacash, vaca	Zinacantán Tzotzil	2	U+0063
bw	bw	7ak’ bwelta	Zinacantán Tzotzil	2	U+0062 U+0077
ii	ii	biil, biin	Zinacantán Tzotzil	2	U+0069 U+0069
7uch’ (2)	<???>	7uch’ (2)	Zinacantán Tzotzil	1	U+0037 U+0075 U+0063 U+0068 U+2019 U+0020 U+0028 U+0032 U+0029
p’ah (2)	<???>	p’ah (2)	Zinacantán Tzotzil	1	U+0070 U+2019 U+0061 U+0068 U+0020 U+0028 U+0032 U+0029
chan (2)	<???>	chan (2)	Zinacantán Tzotzil	1	U+0063 U+0068 U+0061 U+006e U+0020 U+0028 U+0032 U+0029
mu (2)	<???>	mu (2)	Zinacantán Tzotzil	1	U+006d U+0075 U+0020 U+0028 U+0032 U+0029
7ak’ (2)	<???>	7ak’ (2)	Zinacantán Tzotzil	1	U+0037 U+0061 U+006b U+2019 U+0020 U+0028 U+0032 U+0029
^kw	kw	kwenta	Zinacantán Tzotzil	1	U+005e U+006b U+0077
7ol (2)	<???>	7ol (2)	Zinacantán Tzotzil	1	U+0037 U+006f U+006c U+0020 U+0028 U+0032 U+0029
bh	bh	chabhe	Zinacantán Tzotzil	1	U+0062 U+0068
kw	kw	pas kwenta	Zinacantán Tzotzil	1	U+006b U+0077
ns	ns	lansa	Zinacantán Tzotzil	1	U+006e U+0073
*h	<?>	plo*ho	Zinacantán Tzotzil	1	U+002a U+0068
ts	ts	setset	Zinacantán Tzotzil	1	U+0074 U+0073
'i$	'i	pek'i	Zinacantán Tzotzil	1	U+0027 U+0069 U+0024
ch’ak (2)	<???>	ch’ak (2)	Zinacantán Tzotzil	1	U+0063 U+0068 U+2019 U+0061 U+006b U+0020 U+0028 U+0032 U+0029
poh (2)	<???>	poh (2)	Zinacantán Tzotzil	1	U+0070 U+006f U+0068 U+0020 U+0028 U+0032 U+0029
tan (2)	<???>	tan (2)	Zinacantán Tzotzil	1	U+0074 U+0061 U+006e U+0020 U+0028 U+0032 U+0029
nsh	nsh	konsha	Zinacantán Tzotzil	1	U+006e U+0073 U+0068
_______________$	_______________	hay ______________	Zinacantán Tzotzil	1	U+005f U+005f U+005f U+005f U+005f U+005f U+005f U+005f U+005f U+005f U+005f U+005f U+005f U+005f U+005f U+0024
'b	'b	7uch'bajel	Zinacantán Tzotzil	1	U+0027 U+0062
’sh	<?>	shuk’shuk’	Zinacantán Tzotzil	1	U+2019 U+0073 U+0068
hos (2)	<???>	hos (2)	Zinacantán Tzotzil	1	U+0068 U+006f U+0073 U+0020 U+0028 U+0032 U+0029
7ok’ (2)	<???>	7ok’ (2)	Zinacantán Tzotzil	1	U+0037 U+006f U+006b U+2019 U+0020 U+0028 U+0032 U+0029
tohol (2)	<???>	tohol (2)	Zinacantán Tzotzil	1	U+0074 U+006f U+0068 U+006f U+006c U+0020 U+0028 U+0032 U+0029
^hw	hw	hweves	Zinacantán Tzotzil	1	U+005e U+0068 U+0077
ps	ps	sipson	Zinacantán Tzotzil	1	U+0070 U+0073
nh	nh	sakil tranhero 7isak’	Zinacantán Tzotzil	1	U+006e U+0068
chan (3)	<???>	chan (3)	Zinacantán Tzotzil	1	U+0063 U+0068 U+0061 U+006e U+0020 U+0028 U+0033 U+0029
tzatzal (2)	<???>	tzatzal (2)	Zinacantán Tzotzil	1	U+0074 U+007a U+0061 U+0074 U+007a U+0061 U+006c U+0020 U+0028 U+0032 U+0029
k’anal (2)	<???>	k’anal (2)	Zinacantán Tzotzil	1	U+006b U+2019 U+0061 U+006e U+0061 U+006c U+0020 U+0028 U+0032 U+0029
lh	lh	volhe	Zinacantán Tzotzil	1	U+006c U+0068
mil (2)	<???>	mil (2)	Zinacantán Tzotzil	1	U+006d U+0069 U+006c U+0020 U+0028 U+0032 U+0029
_$	_	jmak-_	Zinacantán Tzotzil	1	U+005f U+0024
't	't	muk'ta totil	Zinacantán Tzotzil	1	U+0027 U+0074
_________$	_________	ti' _________	Zinacantán Tzotzil	1	U+005f U+005f U+005f U+005f U+005f U+005f U+005f U+005f U+005f U+0024
bb	bb	k’elobbail	Zinacantán Tzotzil	1	U+0062 U+0062
muk’ (2)	<???>	muk’ (2)	Zinacantán Tzotzil	1	U+006d U+0075 U+006b U+2019 U+0020 U+0028 U+0032 U+0029
^pw	pw	pwersa	Zinacantán Tzotzil	1	U+005e U+0070 U+0077
vo (2)	<???>	vo (2)	Zinacantán Tzotzil	1	U+0076 U+006f U+0020 U+0028 U+0032 U+0029
tz’ak (2)	<???>	tz’ak (2)	Zinacantán Tzotzil	1	U+0074 U+007a U+2019 U+0061 U+006b U+0020 U+0028 U+0032 U+0029
toh (2)	<???>	toh (2)	Zinacantán Tzotzil	1	U+0074 U+006f U+0068 U+0020 U+0028 U+0032 U+0029
li7 (2)	<???>	li7 (2)	Zinacantán Tzotzil	1	U+006c U+0069 U+0037 U+0020 U+0028 U+0032 U+0029
^w	w	wey	Zinacantán Tzotzil	1	U+005e U+0077
